File;Load file;scenario;Result (type, seconds, yes/no/DNF,obs);;;;;Gerald
;Platooning DT Checks (RSS properties) (testCond0 is with -8, testCond1 is with -5 and testCond3 is with -2m/s^2);;;;;;;
rta_exp_platooning_dt_bad2_rss.py;following_RSS/load-platooning-manh.maude;asys(36,basicCond(5/1,40/1) and testBounds0(6/1,4/1,2/1,1/10),2);Bad DT;DNF;;;;
rta_exp_platooning_dt_bad2_rss2.py;following_RSS/load-platooning-manh.maude;asys(36,basicCond(5/1,40/1) and testBounds3(6/1,4/1,2/1,1/10),2);Bad DT;304;Yes;;;
rta_exp_platooning_dt_bad2_rss3.py;following_RSS/load-platooning-manh.maude;asys(36,basicCond(5/1,40/1) and testBounds1(6/1,4/1,2/1,1/10),2);Bad DT;DNF;;;;
rta_exp_platooning_dt_bad2_rss4.py;following_RSS/load-platooning-manh.maude;asys(36,basicCond(25/1,60/1) and testBounds1(6/1,4/1,2/1,1/10),2);Bad DT;DNF;;;;
rta_exp_platooning_dt_prec1_rss.py;following_RSS/load-platooning-manh.maude;asys(36,basicCond(5/1,40/1) and testBounds0(6/1,4/1,2/1,1/10),2);Prec DT;DNF;;Stuck in safe -> safe;;
rta_exp_platooning_dt_prec1_rss3.py;following_RSS/load-platooning-manh.maude;asys(36,basicCond(5/1,40/1) and testBounds1(6/1,4/1,2/1,1/10),2);PredDt;DNF;;Stuck in safe -> safe;;
rta_exp_platooning_dt_prec1_rss2.py;following_RSS/load-platooning-manh.maude;asys(36,basicCond(5/1,40/1) and testBounds3(6/1,4/1,2/1,1/10),2);Prec DT;533;Yes;;;
;;;;;;;;
;Platooning Resilience (RSS properties) (testCond0 is with -8, testCond1 is with -5 and testCond0 is with -2m/s^2), the file load-platooning-manh2.maude uses an alternative controller that applies emergency braking always when safe.;;;;;;;
rta_exp_platooning_RSS_noerrors_resilience.py;following_RSS/load-platooning-manh.maude;asys(36,basicCond(5/1,40/1) and testBounds3(6/1,4/1,1/1,1/10),2);2-resilience;43;yes;;;
rta_exp_platooning_RSS_noerrors_resilience3.py;following_RSS/load-platooning-manh.maude;asys(36,basicCond(5/1,40/1) and testBounds1(6/1,4/1,1/1,1/10),2);2-resilience;5;no;[[29.0, 28.979999999999997, 28.919999999999998], [63.0, 63.4, 63.8], [42.0, 42.4, 42.8], [21.0, 21.4, 21.8]];;
rta_exp_platooning_RSS_noerrors_resilience4.py;following_RSS/load-platooning-manh.maude;asys(36,basicCond(5/1,40/1) and testBounds1(6/1,4/1,1/1,1/10),2);3-resilience;81;no;[[29.0, 28.979999999999997, 28.919999999999998, 28.822], [63.0, 63.4, 63.8, 64.04], [42.0, 42.4, 42.8, 43.08], [21.0, 21.4, 21.8, 22.12]];;
rta_exp_platooning_RSS_noerrors_resilience5.py;following_RSS/load-platooning-manh.maude;asys(36,basicCond(5/1,40/1) and testBounds1(6/1,4/1,1/1,1/10),2);4-resilience;1126;no;[[29.0, 28.979999999999997, 28.919999999999998, 28.822, 28.689799999999998], [63.0, 63.4, 63.8, 64.04, 64.136], [42.0, 42.4, 42.8, 43.08, 43.252], [21.0, 21.4, 21.8, 22.12, 22.368000000000002]];;
rta_exp_platooning_RSS_noerrors_resilience6.py;following_RSS/load-platooning-manh2.maude;asys(36,basicCondReactTimeEqDT(5/1,40/1) and testBounds1(6/1,4/1,1/1,1/2),2);2-resilience;38;yes;Notice that this one uses an aggressive controller that always applies emergency braking;;
